MacBook-Pro-3:loopback-sandbox davidknapp$ docker-compose up --build
Building loopback-sandbox
Step 1/7 : FROM node:10
 ---> 4ae749096a47
Step 2/7 : WORKDIR /usr/src/app
 ---> Using cache
 ---> f06559dcc567
Step 3/7 : COPY package*.json ./
 ---> Using cache
 ---> 49ba5806cb20
Step 4/7 : RUN npm install
 ---> Using cache
 ---> 2a5c07185c5c
Step 5/7 : COPY . .
 ---> d4fe124e87bf
Step 6/7 : EXPOSE 3000
 ---> Running in 45ab96be2382
Removing intermediate container 45ab96be2382
 ---> c3d7a12a94ba
Step 7/7 : CMD [ "npm", "start" ]
 ---> Running in 38230cdb428b
Removing intermediate container 38230cdb428b
 ---> 6c20b35404b6
Successfully built 6c20b35404b6
Successfully tagged loopback-sandbox_loopback-sandbox:latest
Starting loopback-sandbox_postgres_1 ... done
Recreating loopback-sandbox_loopback-sandbox_1 ... done
Attaching to loopback-sandbox_postgres_1, loopback-sandbox_loopback-sandbox_1
postgres_1          | 2019-12-30 14:51:26.552 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres_1          | 2019-12-30 14:51:26.552 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres_1          | 2019-12-30 14:51:26.556 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres_1          | 2019-12-30 14:51:26.567 UTC [25] LOG:  database system was interrupted; last known up at 2019-12-30 14:50:07 UTC
postgres_1          | 2019-12-30 14:51:26.800 UTC [25] LOG:  database system was not properly shut down; automatic recovery in progress
postgres_1          | 2019-12-30 14:51:26.802 UTC [25] LOG:  redo starts at 0/16A57F8
postgres_1          | 2019-12-30 14:51:26.802 UTC [25] LOG:  invalid record length at 0/16A5830: wanted 24, got 0
postgres_1          | 2019-12-30 14:51:26.802 UTC [25] LOG:  redo done at 0/16A57F8
postgres_1          | 2019-12-30 14:51:26.817 UTC [1] LOG:  database system is ready to accept connections
loopback-sandbox_1  | 
loopback-sandbox_1  | > loopback-sandbox@1.0.0 start /usr/src/app
loopback-sandbox_1  | > node .
loopback-sandbox_1  | 
loopback-sandbox_1  | ${dbPassword} does not resolve to a valid value, returned as undefined. "dbPassword" must be resolvable in Environment variable or by app.get().
loopback-sandbox_1  | 	 checking client timeout
loopback-sandbox_1  | 	 connecting new client
loopback-sandbox_1  | Mon, 30 Dec 2019 14:51:28 GMT hsts deprecated The "includeSubdomains" parameter is deprecated. Use "includeSubDomains" (with a capital D) instead. at node_modules/loopback/lib/server-app.js:74:25
loopback-sandbox_1  | 		 TickObject 14 triggered by 5 0.8ms
loopback-sandbox_1  | 		 TickObject 15 triggered by 14 0.9ms
loopback-sandbox_1  | settings { host: 'postgres',
loopback-sandbox_1  |   port: '5432',
loopback-sandbox_1  |   database: 'block-test',
